ID_Boleta;ID_Vta;ID_Prod;Precio_Prod;Unidad_Prod
1000;100;53;56;14
1001;100;11;57;7
1002;101;91;41;18
1003;101;91;41;15
1004;102;75;34;4
1005;103;87;53;3
1006;103;5;51;15
1007;103;64;33;11
1008;104;90;54;14
1009;105;15;25;6
1010;106;51;40;4
1011;106;100;42;1
1012;107;33;33;18
1013;107;29;22;5
1014;108;4;10;11
1015;109;37;16;1
1016;109;104;60;19
1017;109;22;41;4
1018;110;16;32;2
1019;110;43;26;18
1020;110;18;31;7
1021;111;106;24;8
1022;111;70;59;17
1023;112;113;17;17
1024;113;106;24;14
1025;113;70;59;10
1026;113;49;13;6
1027;113;56;30;15
1028;114;109;50;7
1029;114;67;57;7
1030;115;30;51;13
1031;115;64;33;12
1032;116;102;34;16
1033;116;73;50;14
1034;116;15;25;12
1035;116;38;59;19
1036;116;56;30;15
1037;117;43;26;12
1038;118;24;25;6
1039;118;3;28;7
1040;118;69;54;18
1041;119;83;22;20
1042;119;66;41;12
1043;119;35;36;16
1044;119;97;10;4
1045;120;9;17;4
1046;120;53;56;15
1047;120;71;11;16
1048;121;31;45;11
1049;121;67;57;17
1050;121;48;8;18
1051;122;66;41;20
1052;122;22;41;2
1053;123;34;37;18
1054;123;29;22;19
1055;124;91;41;7
1056;124;101;50;17
1057;124;104;60;3
1058;124;11;57;4
1059;125;60;42;6
1060;125;39;9;13
1061;125;58;56;19
1062;126;6;25;12
1063;126;14;53;14
1064;127;25;14;15
1065;127;23;13;13
1066;127;100;42;8
1067;128;28;33;11
1068;128;65;6;3
1069;128;51;40;9
1070;128;19;13;4
1071;129;89;14;7
1072;130;66;41;14
1073;130;78;47;6
1074;130;45;16;17
1075;131;92;51;8
1076;131;73;50;14
1077;132;102;34;10
1078;132;95;38;11
1079;132;55;26;6
1080;133;7;47;4
1081;133;100;42;14
1082;134;68;57;19
1083;135;102;34;16
1084;135;11;57;12
1085;136;26;17;16
1086;137;12;24;7
1087;137;109;50;9
1088;138;102;34;13
1089;139;36;43;8
1090;140;59;5;10
1091;141;70;59;4
1092;142;43;26;19
1093;142;63;13;19
1094;143;112;16;17
1095;143;27;30;6
1096;144;53;56;9
1097;144;104;60;10
1098;144;17;45;19
1099;144;108;42;14
1100;145;41;18;17
1101;145;33;33;15
1102;146;46;5;12
1103;146;94;25;8
1104;147;46;5;16
1105;147;72;30;7
1106;147;96;41;18
1107;148;47;33;20
1108;148;54;33;18
1109;149;75;34;3
1110;150;104;60;3
1111;151;19;13;9
1112;151;64;33;1
1113;152;105;19;16
1114;152;54;33;4
1115;152;93;55;14
1116;153;13;44;8
1117;154;95;38;11
1118;154;35;36;14
1119;155;71;11;7
1120;155;44;30;1
1121;156;61;33;6
1122;156;80;52;2
1123;157;100;42;20
1124;158;99;11;2
1125;158;83;22;7
1126;158;10;34;5
1127;159;53;56;16
1128;160;45;16;11
1129;161;97;10;12
1130;161;99;11;20
1131;161;33;33;5
1132;161;21;27;11
1133;162;34;37;9
1134;163;35;36;19
1135;163;62;33;2
1136;164;28;33;12
1137;164;17;45;11
1138;165;66;41;17
1139;166;73;50;8
1140;167;71;11;19
1141;167;42;46;1
1142;167;76;19;10
1143;167;1;30;1
1144;167;43;26;9
1145;168;43;26;15
1146;168;33;33;12
1147;169;59;5;13
1148;169;44;30;20
1149;169;17;45;13
1150;169;45;16;18
1151;169;112;16;12
1152;170;77;58;4
1153;170;97;10;20
1154;170;14;53;10
1155;170;72;30;15
1156;171;24;25;6
1157;172;31;45;13
1158;172;35;36;11
1159;173;107;12;20
1160;174;19;13;11
1161;175;25;14;17
1162;175;110;50;18
1163;175;25;14;5
1164;175;51;40;7
1165;176;62;33;16
1166;176;98;54;3
1167;177;70;59;3
1168;177;18;31;17
1169;177;16;32;4
1170;177;26;17;3
1171;178;2;12;6
1172;178;73;50;2
1173;179;41;18;9
1174;179;100;42;9
1175;180;25;14;10
1176;180;43;26;3
1177;180;34;37;2
1178;180;60;42;15
1179;180;3;28;11
1180;180;90;54;1
1181;181;12;24;1
1182;181;2;12;14
1183;181;94;25;15
1184;182;75;34;7
1185;182;106;24;20
1186;182;48;8;1
1187;183;20;10;13
1188;184;88;14;16
1189;184;2;12;3
1190;185;17;45;3
1191;186;20;10;1
1192;187;32;60;14
1193;187;2;12;1
1194;187;87;53;19
1195;187;23;13;17
1196;188;13;44;5
1197;188;33;33;3
1198;189;55;26;18
1199;190;61;33;11
1200;190;70;59;11
1201;191;30;51;2
1202;192;68;57;20
1203;192;57;48;2
1204;192;19;13;10
1205;193;76;19;15
1206;194;55;26;11
1207;195;99;11;9
1208;195;41;18;9
1209;195;18;31;1
1210;195;83;22;1
1211;196;12;24;15
1212;196;8;10;6
1213;197;33;33;7
1214;198;107;12;10
1215;198;103;20;16
1216;199;86;27;7
1217;199;33;33;7
1218;200;111;54;6
1219;201;84;23;14
1220;202;10;34;15
1221;202;11;57;17
1222;202;31;45;13
1223;203;51;40;8
1224;203;95;38;11
1225;203;23;13;3
1226;204;56;30;1
